"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"lucy:Lucy_Observation_Planning:2      lucy:sap_identifier:1                ","Attribute","sap_identifier","n/a","lucy","The Lucy Mission science activity plan identifier.","katecrombie","ASCII_Short_String_Collapsed","0","*","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:Lucy_Observation_Planning:2      lucy:visit_name:1                    ","Attribute","visit_name","n/a","lucy","The Lucy Mission trojan asteroid visit name.","katecrombie","ASCII_Short_String_Collapsed","0","*","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:Lucy_Observation_Planning:2      lucy:instrument_side:1               ","Attribute","instrument_side","n/a","lucy","The Lucy elctronics side.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:Lucy_Observation_Planning:2      lucy:instrument_side:2                Value:N/A","Value","N/A","","","Not applicable."
"lucy:Lucy_Observation_Planning:2      lucy:instrument_side:2                Value:SIDE_1","Value","SIDE_1","","","The ""A"" electronics side. This is the default electronics side."
"lucy:Lucy_Observation_Planning:2      lucy:instrument_side:2                Value:SIDE_2","Value","SIDE_2","","","The ""B"" electronics side. This is the redundant fault protection side used in case of an error on the ""A"" side."
"lucy:Lucy_Observation_Planning:2      lucy:llorri_status:1                 ","Attribute","llorri_status","n/a","lucy","The status of the L'LORRI instrument.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:Lucy_Observation_Planning:2      lucy:llorri_status:2                  Value:ACTIVE","Value","ACTIVE","","","The instrument is active."
"lucy:Lucy_Observation_Planning:2      lucy:llorri_status:2                  Value:POWERED","Value","POWERED","","","The instrument is powered."
"lucy:Lucy_Observation_Planning:2      lucy:llorri_status:2                  Value:UNKNOWN","Value","UNKNOWN","","","The instrument status is unknown."
"lucy:Lucy_Observation_Planning:2      lucy:llorri_status:2                  Value:UNPOWERED","Value","UNPOWERED","","","The instrument is unpowered."
"lucy:Lucy_Observation_Planning:2      lucy:lralph_status:1                 ","Attribute","lralph_status","n/a","lucy","The status of the L'RALPH instrument.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:Lucy_Observation_Planning:2      lucy:lralph_status:2                  Value:ACTIVE","Value","ACTIVE","","","The instrument is active."
"lucy:Lucy_Observation_Planning:2      lucy:lralph_status:2                  Value:POWERED","Value","POWERED","","","The instrument is powered."
"lucy:Lucy_Observation_Planning:2      lucy:lralph_status:2                  Value:UNKNOWN","Value","UNKNOWN","","","The instrument status is unknown."
"lucy:Lucy_Observation_Planning:2      lucy:lralph_status:2                  Value:UNPOWERED","Value","UNPOWERED","","","The instrument is unpowered."
"lucy:Lucy_Observation_Planning:2      lucy:ltes_status:1                   ","Attribute","ltes_status","n/a","lucy","The status of the L'TES instrument.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:Lucy_Observation_Planning:2      lucy:ltes_status:2                    Value:ACTIVE","Value","ACTIVE","","","The instrument is active."
"lucy:Lucy_Observation_Planning:2      lucy:ltes_status:2                    Value:POWERED","Value","POWERED","","","The instrument is powered."
"lucy:Lucy_Observation_Planning:2      lucy:ltes_status:2                    Value:UNKNOWN","Value","UNKNOWN","","","The instrument status is unknown."
"lucy:Lucy_Observation_Planning:2      lucy:ltes_status:2                    Value:UNPOWERED","Value","UNPOWERED","","","The instrument is unpowered."
"lucy:Lucy_Observation_Planning:2      lucy:ttcam_status:1                  ","Attribute","ttcam_status","n/a","lucy","The status of the TTCAM instrument.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:Lucy_Observation_Planning:2      lucy:ttcam_status:2                   Value:ACTIVE","Value","ACTIVE","","","The instrument is active."
"lucy:Lucy_Observation_Planning:2      lucy:ttcam_status:2                   Value:POWERED","Value","POWERED","","","The instrument is powered."
"lucy:Lucy_Observation_Planning:2      lucy:ttcam_status:2                   Value:UNKNOWN","Value","UNKNOWN","","","The instrument status is unknown."
"lucy:Lucy_Observation_Planning:2      lucy:ttcam_status:2                   Value:UNPOWERED","Value","UNPOWERED","","","The instrument is unpowered."
"lucy:Lucy_Target_List:1              ","Class","Lucy_Target_List","1.0.0.0","lucy","The Lucy Mission class that contains the target list of potential targets in a given observation.","katecrombie","","","","","","","","","","",""
"lucy:Lucy_Target_List:2               lucy:target_fov_count:1              ","Attribute","target_fov_count","n/a","lucy","The number of possible targets in FOV (SPICE-derived).","katecrombie","ASCII_Integer","1","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:Lucy_Target_List:2               lucy:target_fov_name:1               ","Attribute","target_fov_name","n/a","lucy","The name of the possible target in FOV (SPICE-derived).","katecrombie","ASCII_Short_String_Preserved","0","*","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:Lucy_Product_Information:1      ","Class","Lucy_Product_Information","1.0.0.0","lucy","The Lucy Mission class that contains attributes specific to the labeled data product.","katecrombie","","","","","","","","","","",""
"lucy:Lucy_Product_Information:2       lucy:internal_product_version_id:1   ","Attribute","internal_product_version_id","n/a","lucy","The Lucy pipeline internal data processing version number. This number is likely to be grater than the PDS version number given in the version_id attribute in the Observation_Area.","katecrombie","ASCII_Integer","1","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LLORRI_Instrument_Parameters:1  ","Class","LLORRI_Instrument_Parameters","1.0.0.0","lucy","The Lucy LORRI instrument class that contains instrument specific attributes relevant to the labeled data product.","katecrombie","","","","","","","","","","",""
"lucy:LLORRI_Instrument_Parameters:2   lucy:attached_sync_marker_dec:1      ","Attribute","attached_sync_marker_dec","n/a","lucy","Attached Sync Marker, decimal representation.","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LLORRI_Instrument_Parameters:2   lucy:attached_sync_marker_hex:1      ","Attribute","attached_sync_marker_hex","n/a","lucy","Attached Sync Marker, hexidecimal representation.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:LLORRI_Instrument_Parameters:2   lucy:latch_count:1                   ","Attribute","latch_count","n/a","lucy","The number of times a latchup has occurred.","katecrombie","ASCII_Integer","0","1","0","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LLORRI_Instrument_Parameters:2   lucy:calibration_lamp_level_1:1      ","Attribute","calibration_lamp_level_1","n/a","lucy","The Digital Number (DN) setting for calibration lamp one.","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_Misc","none","TBD_classConcept","INTEGER"
"lucy:LLORRI_Instrument_Parameters:2   lucy:calibration_lamp_level_2:1      ","Attribute","calibration_lamp_level_2","n/a","lucy","The Digital Number (DN) setting for calibration lamp two.","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_Misc","none","TBD_classConcept","INTEGER"
"lucy:LLORRI_Instrument_Parameters:2   lucy:bias_level:1                    ","Attribute","bias_level","n/a","lucy","The lucy:bias_level attribute appears in calibrated L'LORRI data products and contains the mean bias level of the detector's dark columns.","katecrombie","ASCII_Real","0","1","0","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Misc","none","TBD_classConcept","REAL"
"lucy:LLORRI_Instrument_Parameters:2   lucy:read_noise:1                    ","Attribute","read_noise","n/a","lucy","The lucy:read_noise attribute appears in calibrated L'LORRI data products and provides the CCD read noise for the image.","katecrombie","ASCII_Real","0","1","0","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Misc","none","TBD_classConcept","REAL"
"lucy:LLORRI_Instrument_Parameters:2   lucy:ccd_gain:1                      ","Attribute","ccd_gain","n/a","lucy","The lucy:ccd_gain attribute appears in calibrated L'LORRI data products and provides the CCD gain setting for the image.","katecrombie","ASCII_Real","0","1","0","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Misc","none","TBD_classConcept","REAL"
"lucy:LLORRI_Instrument_Parameters:2   lucy:bias_offset:1                   ","Attribute","bias_offset","n/a","lucy","The lucy:bias_offset attribute appears in calibrated L'LORRI data products and provides the CCD bias offset between the active and inactive regions of the detector.","katecrombie","ASCII_Real","0","1","0","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Misc","none","TBD_classConcept","REAL"
"lucy:LLORRI_Instrument_Parameters:2   lucy:frame_transfer_scrub_time:1     ","Attribute","frame_transfer_scrub_time","n/a","lucy"," The lucy:frame_transfer_scrub_time attribute appears in calibrated L'LORRI data products and contains the instrument's frame transfer/scrub time. For the L'LORRI instrument, these two quantities (transfer and scrub times) are exactly equal. ","katecrombie","ASCII_Real","0","1","11.0","12.0","Unbounded","Unbounded","Units_of_Time","none","TBD_classConcept","REAL"
"lucy:LRalph_Instrument_Common_Parameters:1","Class","LRalph_Instrument_Common_Parameters","1.0.0.0","lucy","The Lucy LRalph instrument class that contains the common (LEISA and MVIC) instrument specific attributes relevant to the labeled data product.","katecrombie","","","","","","","","","","",""
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:playback_start:1                ","Attribute","playback_start","n/a","lucy","Playback science header timstamp of the first m4 packet used in spacecraft clock seconds.","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_Time","none","TBD_classConcept","INTEGER"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:playback_end:1                  ","Attribute","playback_end","n/a","lucy","Playback science header timstamp of the last m4 packet used in spacecraft clock seconds.","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_Time","none","TBD_classConcept","INTEGER"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:playback_bad_pixel_mask_status:1","Attribute","playback_bad_pixel_mask_status","n/a","lucy","Status of the bad pixel map, true or false","katecrombie","ASCII_Boolean","0","1","Unbounded","Unbounded","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","BOOLEAN"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:playback_truncation_status:1    ","Attribute","playback_truncation_status","n/a","lucy","Status of the truncation enabled, true or false","katecrombie","ASCII_Boolean","0","1","Unbounded","Unbounded","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","BOOLEAN"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:playback_header_type:1          ","Attribute","playback_header_type","n/a","lucy","Playback header type","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:playback_header_type:2           Value:LEISA_CDS","Value","LEISA_CDS","","","LIESA CDS mode is selected for the current observation (TBR)"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:playback_header_type:2           Value:LEISA_NONCDS","Value","LEISA_NONCDS","","","CDS is not used in the current LEISA observation (TBR)"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:playback_header_type:2           Value:MVIC","Value","MVIC","","","MVIC is selected for the current observation (TBR)"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:playback_header_type:2           Value:OTHER","Value","OTHER","","","Other values to be filled in. This is a placeholder.(TBR)"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:test_pattern_setting:1          ","Attribute","test_pattern_setting","n/a","lucy","The instrument test pattern setting, 0 is science, 1 is test pattern.","katecrombie","ASCII_Integer","0","1","0","2","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:hs_xtrack_start_row:1           ","Attribute","hs_xtrack_start_row","n/a","lucy","The cross track start row from the high speed header.","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:scan_row_pixels:1               ","Attribute","scan_row_pixels","n/a","lucy","The number of pixels in the scan row.","katecrombie","ASCII_Integer","0","1","1","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:scan_row_pixels:1               ","Attribute","scan_row_pixels","n/a","lucy","The number of pixels in the scan row.","katecrombie","ASCII_Integer","0","1","1","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:fpecrc_error_flag:1             ","Attribute","fpecrc_error_flag","n/a","lucy","FPE checksum error flag, true or false","katecrombie","ASCII_Boolean","0","1","Unbounded","Unbounded","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","BOOLEAN"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:m4_calibration_state:1          ","Attribute","m4_calibration_state","n/a","lucy","Calibration state (TBR)","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:m4_blackbody_setting:1          ","Attribute","m4_blackbody_setting","n/a","lucy","Blackbody state (TBR)","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:m4_filament_setting:1           ","Attribute","m4_filament_setting","n/a","lucy","Filament setting (TBR)","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:fpe_drop_frames:1               ","Attribute","fpe_drop_frames","n/a","lucy","Number of FPE drop frames (TBR).","katecrombie","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:mce_scan_rate:1                 ","Attribute","mce_scan_rate","n/a","lucy","The MCE scan rate (TBR).","katecrombie","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Angular_Velocity","none","TBD_classConcept","REAL"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:first_packet_timestamp:1        ","Attribute","first_packet_timestamp","n/a","lucy","The timestamp of the first packet recorded in spacraft clock seconds.","katecrombie","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Time","none","TBD_classConcept","REAL"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:last_packet_timestamp:1         ","Attribute","last_packet_timestamp","n/a","lucy","The timestamp of the last packet recorded in spacraft clock seconds.","katecrombie","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Time","none","TBD_classConcept","REAL"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:xsum_error_flag_status:1        ","Attribute","xsum_error_flag_status","n/a","lucy","Xsum flag indicating if there are errors in the stored data packet, true or false","katecrombie","ASCII_Boolean","0","1","Unbounded","Unbounded","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","BOOLEAN"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:lr_acquisition_start_block:1    ","Attribute","lr_acquisition_start_block","n/a","lucy","The L'Ralph observation acquisition start block address.","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:mce_start_postion:1             ","Attribute","mce_start_postion","n/a","lucy","The MCE start position (TBR), units TBD","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:mce_end_postion:1               ","Attribute","mce_end_postion","n/a","lucy","The MCE start position (TBR), units TBD","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:board_selection:1               ","Attribute","board_selection","n/a","lucy","The instrument side selected","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:board_selection:2                Value:EM1","Value","EM1","","","Engineering Model 1."
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:board_selection:2                Value:EM2","Value","EM2","","","Engineering Model 2"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:board_selection:2                Value:ETU","Value","ETU","","","Engineering Test Unit"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:board_selection:2                Value:FM1","Value","FM1","","","Flight Model 1"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:board_selection:2                Value:FM2","Value","FM2","","","Flight Model 2"
